,Charter School,type,City,Coordinates,charter,stration,leadership,teachers,services,elopment,equip & tech,& testing,services,maintenance,& other 1,aggregate,per pupil
466,Martha's Vineyard Public Charter School,C,"West Tisbury, MA","41.3812245, -70.6744723",173.02,1909.25,1068.13,9404.28,4307.12,88.5,267.05,1072.43,2602.31,1754.87,9286.5,5495191,31760.44
3507,City On A Hill Charter Public School New Bedford,C,"New Bedford, MA","41.6362152, -70.9342050",102.62,2111.55,4082.44,4114.77,1208.66,262.49,841.77,887.86,2495.12,2234.4,9088.88,2804393.64,27327.94
437,City on a Hill Charter Public School Circuit Street,C,"Boston, MA","42.3600825, -71.0588801",216.34,5441.41,2862.52,4304.31,677.33,110.49,335.61,551.67,1286.86,2700.48,8410.14,5772128.35,26680.82
438,Codman Academy Charter Public School,C,"Boston, MA","42.3600825, -71.0588801",339.91,1778.24,3558.18,7364.64,2169.55,457.19,1221.72,650.76,2193.27,910.01,5927.83,8916310.12,26231.39
417,Bridge Boston Charter School,C,"Boston, MA","42.3600825, -71.0588801",335.49,4355.07,1284.49,6986.85,2263.21,114.28,1187.82,622.9,1875.4,1063.28,5896.13,8605127,25649.43
452,Edward M. Kennedy Academy for Health Careers:  A HMCPS,HM,"Boston, MA","42.3600825, -71.0588801",377.81,3672.69,795.17,9326.83,862.5,1221.02,793.01,2436.49,3274.56,7.54,2930.91,9566427,25320.73
493,"Phoenix Academy Charter Public High School, Chelsea",C,"Chelsea, MA","42.3917638, -71.0328284",199.26,12178.04,3000.42,4144.77,536.03,0,1066.1,16.1,634.74,974.32,1970.39,4886034,24520.9
436,Community Charter School of Cambridge,C,"Cambridge, MA","42.3736158, -71.1097335",318.94,2608.08,2117.09,8104.18,698.63,707.49,631.18,806.99,1236.43,1253.3,6349.76,7818221,24513.14
416,Boston Preparatory Charter Public School,C,"Boston, MA","42.3600825, -71.0588801",575.74,2200.15,2475.35,5884.37,1000.33,284.51,1132.18,1136.47,2852.43,1136.42,6183.73,13982383.45,24285.93
420,Benjamin Banneker Charter Public School,C,"Cambridge, MA","42.3736158, -71.1097335",335.76,2985.5,2030.86,4611.05,2833.28,490.91,686.84,218.4,3671.57,1022.36,5655.89,8127629.18,24206.66
481,Boston Renaissance Charter Public School,C,"Boston, MA","42.3600825, -71.0588801",941.13,2284.7,607.33,6530.97,2436.67,523.87,254.42,540.64,2331.46,1000.94,6387.24,21550231,22898.25
469,Match Charter Public School,C,"Boston, MA","42.3600825, -71.0588801",1216.25,1532.12,3135.92,6537.48,1415.16,260.38,641.79,848.14,1820.41,1130.18,5450.9,27697033,22772.48
